Unused files (50)
public/firebase-messaging-sw.js                       
public/onnxruntime/ort-wasm-simd-threaded.asyncify.mjs
public/onnxruntime/ort-wasm-simd-threaded.jsep.mjs    
public/onnxruntime/ort-wasm-simd-threaded.jspi.mjs    
public/onnxruntime/ort-wasm-simd-threaded.mjs         
src/constants/mockData.ts                             
src/contexts/index.ts                                 
src/contexts/socket/types.ts                          
src/contexts/socket/useMealPlanDecision.ts            
src/e2e_tests/globalSetup.ts                          
src/e2e_tests/globalTeardown.ts                       
src/e2e_tests/helpers/auth.ts                         
src/hooks/useMealPlanCommand.ts                       
src/hooks/useMealPlanEvent.ts                         
src/lib/serviceWorkerRegistration.ts                  
src/mocks/browser.ts                                  
src/mocks/fixtures/article.fixtures.ts                
src/mocks/fixtures/auth.fixtures.ts                   
src/mocks/fixtures/challenge.fixtures.ts              
src/mocks/fixtures/coupon.fixtures.ts                 
src/mocks/fixtures/friend.fixtures.ts                 
src/mocks/fixtures/index.ts                           
src/mocks/fixtures/meal-status.fixtures.ts            
src/mocks/fixtures/mealGroup.fixtures.ts              
src/mocks/fixtures/mealPlan.fixtures.ts               
src/mocks/fixtures/meeting.fixtures.ts                
src/mocks/fixtures/post.fixtures.ts                   
src/mocks/fixtures/preference.fixtures.ts             
src/mocks/fixtures/profile.fixtures.ts                
src/mocks/handlers/article.handlers.ts                
src/mocks/handlers/auth.handlers.ts                   
src/mocks/handlers/challenge.handlers.ts              
src/mocks/handlers/coupon.handlers.ts                 
src/mocks/handlers/endpoints.ts                       
src/mocks/handlers/friend.handlers.ts                 
src/mocks/handlers/index.ts                           
src/mocks/handlers/meal-status.handlers.ts            
src/mocks/handlers/mealGroup.handlers.ts              
src/mocks/handlers/mealPlan.handlers.ts               
src/mocks/handlers/preference.handlers.ts             
src/mocks/handlers/profile.handlers.ts                
src/mocks/index.ts                                    
src/mocks/server.ts                                   
src/mocks/WithMockServer.tsx                          
src/service-worker.js                                 
src/services/index.ts                                 
src/test/setup.ts                                     
src/viewModels/meeting.ts                             
vite-env.d.ts                                         
vitest.shims.d.ts                                     
Unused dependencies (9)
@capacitor/android    package.json:27:10
@storybook/react    src/components/layout/BottomNavigation.stories.tsx:1:37                    
@storybook/react    src/components/layout/Header.stories.tsx:1:37                              
@storybook/react    src/components/layout/Layout.stories.tsx:1:37                              
@storybook/react    src/components/layout/RegisterLayout.stories.tsx:1:37                      
@storybook/react    src/components/modals/BaseModal.stories.tsx:1:37                           
@storybook/react    src/components/modals/CouponModal.stories.tsx:1:37                         
@storybook/react    src/components/modals/JoinCompleteModal.stories.tsx:1:37                   
@storybook/react    src/components/modals/ProfileModal.stories.tsx:1:37                        
@storybook/react    src/components/shared/ChatInput.stories.tsx:1:37                           
@storybook/react    src/components/shared/Filter.stories.tsx:1:37                              
@storybook/react    src/components/shared/FilterList.stories.tsx:1:37                          
@storybook/react    src/components/shared/GoodBadChip.stories.tsx:1:37                         
@storybook/react    src/components/shared/KebabButton.stories.tsx:1:37                         
@storybook/react    src/components/shared/ModalTrigger.stories.tsx:1:37                        
@storybook/react    src/components/shared/MutalButton.stories.tsx:1:37                         
@storybook/react    src/components/shared/NextButton.stories.tsx:1:37                          
@storybook/react    src/components/shared/RestaurantCard.stories.tsx:1:37                      
@storybook/react    src/components/shared/SearchInput.stories.tsx:1:37                         
@storybook/react    src/components/shared/TabHeader.stories.tsx:1:37                           
@storybook/react    src/components/shared/TagPerson.stories.tsx:1:37                           
@storybook/react    src/pages/home/CommentPage.stories.tsx:1:37                                
@storybook/react    src/pages/home/NotiStoragePage.stories.tsx:1:37                            
@storybook/react    src/pages/home/SearchRestaurantPage.stories.tsx:1:37                       
@storybook/react    src/pages/home/UploadPage.stories.tsx:1:37                                 
@storybook/react    src/pages/navigation/HomePage.stories.tsx:1:37                             
@storybook/react    src/pages/navigation/MeetingPage.stories.tsx:1:37                          
@storybook/react    src/pages/navigation/ProfilePage.stories.tsx:1:37                          
@storybook/react    src/pages/profile/BobCheckHistoryPage.stories.tsx:1:37                     
@storybook/react    src/pages/profile/ChallengePage.stories.tsx:1:37                           
@storybook/react    src/pages/profile/CouponStoragePage.stories.tsx:1:37                       
@storybook/react    src/pages/profile/FriendProfilePage.stories.tsx:1:37                       
@storybook/react    src/pages/profile/ProfileEditPage.stories.tsx:1:37                         
@storybook/react    src/pages/register/AllergicMenuPage.stories.tsx:1:37                       
@storybook/react    src/pages/register/FinishRegisterPage.stories.tsx:1:37                     
@storybook/react    src/pages/register/MakeProfilePage.stories.tsx:1:37                        
@storybook/react    src/pages/register/PreferMenuPage.stories.tsx:1:37                         
@storybook/react    src/pages/register/StartRegisterPage.stories.tsx:1:37                      
Unlisted binaries (9)
playwright  .github/workflows/ci.yml
vite        package.json            
tsc         package.json            
eslint      package.json            
vitest      package.json            
playwright  package.json            
storybook   package.json            
depcruise   package.json            
dot         package.json            
Unused exports (105)
useGetArticlesByAuthor                             src/apis/article.api.ts:230:14                            
useGetArticlesByMember                             src/apis/article.api.ts:242:14                            
BACKEND_ORIGIN                                     src/apis/baseUrl.ts:17:14                                 
useFriendMeals                                     src/apis/friends.api.ts:118:14                            
useSearchFriends                                   src/apis/friends.api.ts:153:14                            
useBlockedMembers                                  src/apis/friends.api.ts:164:14                            
useIncomingFriendRequests                          src/apis/friends.api.ts:174:14                            
useOutgoingFriendRequests                          src/apis/friends.api.ts:184:14                            
useSendFriendRequest                               src/apis/friends.api.ts:210:14                            
useAcceptFriendRequest                             src/apis/friends.api.ts:231:14                            
useRejectFriendRequest                             src/apis/friends.api.ts:249:14                            
useCancelFriendRequest                             src/apis/friends.api.ts:269:14                            
useBlockMember                                     src/apis/friends.api.ts:290:14                            
useUnblockMember                                   src/apis/friends.api.ts:306:14                            
useRemoveFriend                                    src/apis/friends.api.ts:322:14                            
queryKeys                                          src/apis/index.ts:6:10                                    
mapRestaurantToRestaurantInputView                 src/apis/mappers/article.mapper.ts:16:14                  
mapRestaurantInputViewToRestaurant                 src/apis/mappers/article.mapper.ts:33:14                  
mapKakaoRestaurantToRestaurantInputView            src/apis/mappers/article.mapper.ts:50:14                  
mapRestaurantInputViewToKakaoRestaurant            src/apis/mappers/article.mapper.ts:51:14                  
mapKakaoRestaurantToRestaurantInfo                 src/apis/mappers/article.mapper.ts:52:14                  
mapArticleSummary                                  src/apis/mappers/article.mapper.ts:55:14                  
mapMealPlanParticipant                             src/apis/mappers/mealPlan.mapper.ts:18:14                 
mealGroupApi                                       src/apis/mealGroup.api.ts:18:14                           
useMealGroupCards                                  src/apis/mealGroup.api.ts:118:14                          
mealPlanApi                                        src/apis/mealPlan.api.ts:53:14                            
useMyMealPlans                                     src/apis/mealPlan.api.ts:422:14                           
useUpdateMealPlanContext                           src/apis/mealPlan.api.ts:556:14                           
useCancelMealPlan                                  src/apis/mealPlan.api.ts:567:14                           
useRecordMealPlan                                  src/apis/mealPlan.api.ts:571:14                           
useRequestJoinMealPlan                             src/apis/mealPlan.api.ts:629:14                           
useAcceptMealPlanJoinRequest                       src/apis/mealPlan.api.ts:637:14                           
useRejectMealPlanJoinRequest                       src/apis/mealPlan.api.ts:646:14                           
useMealPlanDecisionProgress                        src/apis/mealPlan.api.ts:666:14                           
useCreateMealPlanChangeRequest                     src/apis/mealPlan.api.ts:705:14                           
useAcceptMealPlanChangeRequest                     src/apis/mealPlan.api.ts:713:14                           
useMarkRead                                        src/apis/notification.api.ts:40:14                        
useGetMyProfileDetail                              src/apis/profile.api.ts:126:14                            
CardGiftboxGraphic                                 src/assets/graphics/index.ts:20:5                         
CardMailGraphic                                    src/assets/graphics/index.ts:21:5                         
CardPlateGraphic                                   src/assets/graphics/index.ts:22:5                         
ChallengeFillIcon                                  src/assets/icons/challenge.tsx:4:14                       
ChallengeGrayIcon                                  src/assets/icons/challenge.tsx:15:14                      
ArrowUpIcon                              function  src/assets/icons/directedArrow.tsx:18:17                  
ArrowDownIcon                            function  src/assets/icons/directedArrow.tsx:27:17                  
CalendarIcon                                       src/assets/icons/index.ts:65:14                           
MenuIcon                                           src/assets/icons/index.ts:66:14                           
UpIcon                                             src/assets/icons/index.ts:67:14                           
DownIcon                                           src/assets/icons/index.ts:68:14                           
BarcodeIcon                                        src/assets/icons/index.ts:75:14                           
CouponIcon                                         src/assets/icons/index.ts:79:14                           
AddIcon                                            src/assets/icons/index.ts:82:14                           
ChallengeFillIcon                                  src/assets/icons/index.ts:83:10                           
ChallengeGrayIcon                                  src/assets/icons/index.ts:83:29                           
ArrowUpIcon                                        src/assets/icons/index.ts:87:5                            
ArrowDownIcon                                      src/assets/icons/index.ts:88:5                            
LocationWhiteIcon                                  src/assets/icons/index.ts:91:10                           
TimeWhiteIcon                                      src/assets/icons/index.ts:92:10                           
TimeGrayIcon                                       src/assets/icons/index.ts:92:25                           
PeopleWhiteIcon                                    src/assets/icons/index.ts:93:10                           
PeopleGrayIcon                                     src/assets/icons/index.ts:93:27                           
LocationWhiteIcon                                  src/assets/icons/location.tsx:4:14                        
PeopleWhiteIcon                                    src/assets/icons/people.tsx:4:14                          
PeopleGrayIcon                                     src/assets/icons/people.tsx:7:14                          
TimeWhiteIcon                                      src/assets/icons/time.tsx:4:14                            
TimeGrayIcon                                       src/assets/icons/time.tsx:7:14                            
FriendInviteButton                       function  src/components/features/friend/FriendInviteButton.tsx:5:17
FriendSearchInput                                  src/components/features/friend/index.ts:1:10              
FriendCard                                         src/components/features/friend/index.ts:3:10              
FriendInviteButton                                 src/components/features/friend/index.ts:5:10              
PostCardFooter                                     src/components/features/home/index.ts:15:10               
MealPlanSystemMessage                              src/components/features/meal-plan/index.ts:12:10          
KakaoMap                                           src/components/features/onboarding/index.ts:2:10          
LocationCadidateItem                               src/components/features/onboarding/index.ts:7:10          
LocationVoteItem                                   src/components/features/onboarding/index.ts:8:10          
CalendarWithMultiple                               src/components/features/onboarding/index.ts:9:10          
MenuCard                                           src/components/features/onboarding/index.ts:10:10         
OnboardingLayout                                   src/components/layout/index.ts:4:10                       
OnboardingLayout                                   src/components/layout/OnboardingLayout.tsx:16:14          
JoinCompleteModal                                  src/components/modals/index.ts:1:10                       
CouponModal                                        src/components/modals/index.ts:2:10                       
RestaurantCard                                     src/components/shared/index.ts:5:10                       
Filter                                             src/components/shared/index.ts:7:10                       
CalendarDayButton                                  src/components/ui/calendar.tsx:242:20                     
INVITATION_FILTER_LIST                             src/constants/filters.ts:1:14                             
MEETING_FILTER_LIST                                src/constants/filters.ts:6:14                             
getMessagingInstance                               src/firebase.ts:35:14                                     
default                                  variable  src/firebase.ts:80:16                                     
useCarousel                                        src/hooks/index.ts:1:10                                   
useBottomSheet                                     src/hooks/index.ts:2:10                                   
useBottomSheet                           function  src/hooks/useBottomSheet.ts:42:17                         
parseKoreanDateTime                                src/lib/dateTime.ts:4:14                                  
formatKoreanDateTime                               src/lib/dateTime.ts:12:14                                 
formatRecruitExpiresIn                             src/lib/dateTime.ts:42:14                                 
getKoreanDatePart                                  src/lib/dateTime.ts:58:14                                 
buildKoreanOffsetDateTime                          src/lib/dateTime.ts:73:14                                 
isAuthorized                             function  src/lib/utils.ts:9:17                                     
SearchService                                      src/services/search/index.ts:1:10                         
createSearchService                                src/services/search/index.ts:1:25                         
FriendSearchProvider                               src/services/search/index.ts:16:10                        
PlaceSearchProvider                                src/services/search/index.ts:16:32                        
FoodSearchProvider                                 src/services/search/index.ts:16:53                        
useSearchController                                src/services/search/index.ts:20:10                        
MealPlanSocketClientEventSchemas                   src/socket/mealPlanSocket.validator.ts:12:14              
MealPlanSocketServerEventSchemas                   src/socket/mealPlanSocket.validator.ts:37:14              
Unused exported types (79)
QueryKeyOf                     type       src/apis/index.ts:6:26                        
QueryKeyOf                     type       src/apis/keys.ts:75:13                        
ChallengeStatusResponse        type       src/apis/types.ts:81:5                        
ClaimChallengeRewardResponse   type       src/apis/types.ts:82:5                        
CouponResponse                 type       src/apis/types.ts:83:5                        
CouponType                     type       src/apis/types.ts:84:5                        
Food                           type       src/apis/types.ts:98:5                        
FriendMealItemResponse         type       src/apis/types.ts:101:5                       
FriendRequestStatus            type       src/apis/types.ts:103:5                       
JoinMealPlanGuestResponse      type       src/apis/types.ts:105:5                       
MealPlanChatMessageResponse    type       src/apis/types.ts:110:5                       
MealPlanDecisionStageResponse  type       src/apis/types.ts:112:5                       
MealPlanInviteSummary          type       src/apis/types.ts:116:5                       
MealPlanNotification           type       src/apis/types.ts:118:5                       
MealStatus                     type       src/apis/types.ts:122:5                       
MealStatusAction               type       src/apis/types.ts:123:5                       
MealStatusResponse             type       src/apis/types.ts:124:5                       
MemberResponse                 type       src/apis/types.ts:126:5                       
MyMealPlanListItem             type       src/apis/types.ts:127:5                       
UpdateMealStatusRequest        type       src/apis/types.ts:136:5                       
WeekProgress                   type       src/apis/types.ts:143:13                      
MonthProgress                  type       src/apis/types.ts:144:13                      
LocalTime                      type       src/apis/types.ts:145:13                      
KakaoRestaurantResponse        type       src/apis/types.ts:161:13                      
MealPlanCardView               type       src/apis/types.ts:170:5                       
MealPlanParticipantView        type       src/apis/types.ts:171:5                       
PreferenceMetaView             type       src/apis/types.ts:172:5                       
RestaurantCardView             type       src/apis/types.ts:175:5                       
ArticleDetailResponse          type       src/apis/types.ts:182:13                      
PageArticleSummaryResponse     type       src/apis/types.ts:185:13                      
LikePostResponse               type       src/apis/types.ts:187:13                      
ProfileResponse                type       src/apis/types.ts:190:13                      
ProfileDetailResponse          type       src/apis/types.ts:192:13                      
MealPlanDto                    type       src/apis/types.ts:195:13                      
MealPlanParticipant            type       src/apis/types.ts:197:13                      
OnboardingPreferenceRequest    type       src/apis/types.ts:200:13                      
OnboardingPreferenceResponse   type       src/apis/types.ts:201:13                      
PreferenceSummaryResponse      type       src/apis/types.ts:202:13                      
PreferenceMetaResponse         type       src/apis/types.ts:203:13                      
PreferenceItem                 type       src/apis/types.ts:205:13                      
FriendMealResponse             type       src/apis/types.ts:207:13                      
FoodAiSegmentationBbox         type       src/features/food-ai/analyzeFoodImage.ts:7:13 
FoodAiSegmentationInstance     type       src/features/food-ai/analyzeFoodImage.ts:14:13
FoodAiRawPrediction            type       src/features/food-ai/analyzeFoodImage.ts:21:13
FoodAiAnalyzeSuccess           type       src/features/food-ai/analyzeFoodImage.ts:29:13
FoodAiAnalyzeSkipReason        type       src/features/food-ai/analyzeFoodImage.ts:35:13
FoodAiAnalyzeSkipped           type       src/features/food-ai/analyzeFoodImage.ts:41:13
SearchDomain                   type       src/services/search/index.ts:3:5              
SearchStatus                   type       src/services/search/index.ts:4:5              
DomainSearchState              type       src/services/search/index.ts:6:5              
SearchState                    type       src/services/search/index.ts:7:5              
FoodSearchManifest             type       src/services/search/index.ts:11:5             
SearchProvider                 type       src/services/search/index.ts:12:5             
SearchProviderInput            type       src/services/search/index.ts:13:5             
SearchProviderRegistry         type       src/services/search/index.ts:14:5             
FriendSearchClient             type       src/services/search/index.ts:17:15            
PlaceSearchClient              type       src/services/search/index.ts:18:15            
FoodManifestClient             type       src/services/search/index.ts:19:15            
UseSearchControllerOptions     type       src/services/search/index.ts:21:15            
UseSearchControllerOptions     type       src/services/search/react/index.ts:2:15       
SearchStatus                   type       src/services/search/types.ts:5:13             
MealPlanServerEventHandler     type       src/socket/mealPlanSocket.listener.ts:8:13    
MealPlanClientToServerEvents   type       src/socket/mealPlanSocket.types.ts:15:13      
MealPlanServerToClientEvents   type       src/socket/mealPlanSocket.types.ts:42:13      
ParsedMealPlanServerPayload    type       src/socket/mealPlanSocket.validator.ts:85:13  
HeaderConfig                   type       src/store/index.ts:8:15                       
BottomNavConfig                type       src/store/index.ts:9:15                       
MealPlanStore                  type       src/store/index.ts:10:15                      
LocalTimeView                  interface  src/viewModels/api.ts:7:18                    
PreferenceMetaView             type       src/viewModels/api.ts:139:13                  
ArticleDetailView              type       src/viewModels/index.ts:9:5                   
ArticlePageView                type       src/viewModels/index.ts:11:5                  
ArticleSummaryView             type       src/viewModels/index.ts:12:5                  
CommentView                    type       src/viewModels/index.ts:13:5                  
MealPlanParticipantView        type       src/viewModels/index.ts:15:5                  
PreferenceMetaView             type       src/viewModels/index.ts:16:5                  
ProfileDetailView              type       src/viewModels/index.ts:17:5                  
ProfileSummaryView             type       src/viewModels/index.ts:18:5                  
RestaurantInputView            type       src/viewModels/index.ts:20:5                  
Duplicate exports (2)
mapRestaurantToRestaurantInputView|mapKakaoRestaurantToRestaurantInputView|mapKakao…  src/apis/mappers/article.mapper.ts
mapRestaurantInputViewToRestaurant|mapRestaurantInputViewToKakaoRestaurant|mapResta…  src/apis/mappers/article.mapper.ts
